HeightCM,Appearance,Intelligence,Athleticism,Humor,Optimism,Patience,Confidence,Kindness,IorE,TorF,SocialMedia,IdealHeightCM,IAge,IApp,IAth,IHeight,IInt,IPer,IPol,IRel,IHumor,IShared,ISM,ISocEc,IAgeDiff,FutureSpouse,LongShort
165,6,7,1,7,8,3,5,7,Ambivert,Thinker,TooMuch,183,3,6,7,1,8,2,,4,,,9,11,The same age,Somewhat unlikely,Long-term
185,6,8,4,8,4,5,5,8,Ambivert,Thinker,RegularUsage,168,3,4,11,1,10,2,,5,,,9,8,The same age,Somewhat unlikely,Not dating
178,9,9,10,7,8,4,6,10,Ambivert,Both,TooMuch,188,7,4,2,5,3,1,9,8,10,6,11,12,Older,Very likely,Long-term
168,7,8,7,5,3,3,7,6,Ambivert,Thinker,RegularUsage,180,9,3,5,8,4,2,6,10,7,1,11,12,The same age,Somewhat likely,Long-term
183,10,9,10,10,10,8,10,7,Extrovert,Both,RareUsage,170,8,1,7,10,3,2,9,11,5,4,12,6,The same age,Very unlikely,Short-term
175,6,8,7,7,7,6,7,9,Ambivert,Thinker,RegularUsage,168,1,4,5,8,6,3,11,12,7,2,9,10,The same age,Somewhat unlikely,Long-term
188,6,7,6,8,5,5,3,6,Introvert,Thinker,RegularUsage,175,8,5,6,7,2,4,12,11,1,3,9,10,It doesn't matter,Somewhat likely,Long-term
175,5,8,9,7,2,8,6,10,Introvert,Thinker,Sometimes,168,6,5,7,8,4,1,9,12,2,3,11,10,It doesn't matter,Somewhat likely,Long-term
188,6,9,9,7,10,10,6,4,Introvert,Both,RareUsage,157,6,3,8,9,4,1,10,11,2,5,7,12,The same age,Very likely,Long-term
180,6,8,9,8,9,6,4,10,Ambivert,Both,Sometimes,175,4,10,8,12,5,2,6,7,3,1,9,11,It doesn't matter,Very unlikely,Not dating
160,8,8,8,8,8,8,8,9,Extrovert,Both,TooMuch,185,7,4,5,6,1,3,10,9,2,8,11,12,Older,Somewhat unlikely,Long-term
175,8,9,9,5,8,7,7,9,Extrovert,Thinker,RegularUsage,168,3,2,7,6,8,1,9,10,5,4,11,12,The same age,Somewhat unlikely,Short-term
168,7,8,9,6,6,9,3,9,Extrovert,Both,RegularUsage,183,9,5,3,6,7,2,10,11,1,4,12,8,The same age,Somewhat unlikely,Long-term
183,5,9,7,9,6,2,2,5,Extrovert,Both,Sometimes,178,7,3,9,10,2,1,8,12,5,4,11,6,It doesn't matter,Very unlikely,No preference
165,7,7,8,10,6,1,5,8,Extrovert,Both,TooMuch,183,7,10,8,9,4,1,5,12,2,3,11,6,Older,Very unlikely,Long-term
170,7,7,6,7,5,5,5,7,Introvert,Thinker,TooMuch,180,8,7,10,9,2,1,5,11,4,3,12,6,It doesn't matter,Somewhat likely,Long-term
163,7,5,8,10,8,4,6,8,Extrovert,Both,RegularUsage,188,1,3,7,6,4,2,9,10,5,8,11,12,The same age,Somewhat unlikely,No preference
160,8,7,8,6,5,7,7,9,Ambivert,Feeler,RegularUsage,183,9,4,5,8,3,1,10,2,7,6,11,12,Older,Very unlikely,Long-term
160,7,8,5,8,8,8,6,8,Ambivert,Feeler,TooMuch,185,6,4,5,1,3,2,8,12,7,9,11,10,Older,Somewhat likely,No preference
157,6,8,6,8,7,7,7,9,Introvert,Thinker,TooMuch,173,4,1,5,8,2,3,9,10,6,11,12,7,It doesn't matter,Very unlikely,No preference
163,8,9,8,7,5,2,9,9,Extrovert,Both,TooMuch,183,7,5,9,6,4,1,8,12,2,3,11,10,The same age,Somewhat likely,Long-term
168,7,8,3,3,7,5,5,9,Ambivert,Both,Addicted,178,8,3,7,6,2,1,5,11,4,9,12,10,Older,Very unlikely,No preference
165,8,9,7,10,7,2,7,9,Extrovert,Feeler,TooMuch,183,8,1,10,4,5,2,12,11,3,7,9,6,Older,Very unlikely,No preference
168,8,8,8,9,9,7,7,10,Extrovert,Both,TooMuch,188,3,4,9,6,5,1,7,11,8,2,12,10,The same age,Very unlikely,No preference
168,5,5,5,5,8,8,4,9,Ambivert,Both,Sometimes,183,6,7,8,11,2,1,3,12,4,5,9,10,It doesn't matter,Somewhat unlikely,No preference
185,8,8,8,8,3,7,7,8,Ambivert,Thinker,RareUsage,170,12,3,7,10,2,4,9,8,1,5,6,11,It doesn't matter,Very likely,Long-term
191,7,9,7,8,4,3,3,5,Introvert,Thinker,RegularUsage,168,3,5,9,8,2,1,7,12,4,6,11,10,The same age,Somewhat unlikely,Not dating
165,8,9,7,6,4,7,6,9,Introvert,Both,RegularUsage,188,5,3,8,6,2,1,11,9,7,4,12,10,The same age,Very unlikely,Long-term
160,7,7,7,8,7,8,5,8,Extrovert,Both,RegularUsage,180,10,2,7,4,3,1,5,12,6,8,9,11,It doesn't matter,Somewhat unlikely,Long-term
188,7,8,9,7,9,4,8,7,Extrovert,Thinker,RegularUsage,163,9,6,3,8,4,1,7,12,5,2,10,11,It doesn't matter,Somewhat likely,Long-term
163,5,6,5,5,8,8,8,8,Extrovert,Feeler,RegularUsage,160,8,3,7,2,4,1,10,11,6,5,9,12,It doesn't matter,Somewhat likely,Long-term
180,5,5,5,5,3,9,5,7,Introvert,Thinker,RegularUsage,163,,,,,,,,,,,,,Older,Very unlikely,Not dating
157,5,6,2,6,4,7,4,7,Introvert,Both,RegularUsage,163,6,5,8,9,2,1,7,10,3,4,11,12,Older,Somewhat likely,Long-term
173,7,8,5,8,9,7,6,8,Ambivert,Feeler,RegularUsage,178,5,7,10,12,4,1,6,11,2,3,9,8,It doesn't matter,Somewhat likely,Not dating
183,7,6,6,8,7,9,8,7,Introvert,Thinker,Sometimes,,6,1,9,7,5,2,8,10,3,4,11,12,It doesn't matter,Somewhat unlikely,No preference
155,6,8,3,7,8,7,5,10,Extrovert,Feeler,TooMuch,175,3,6,11,10,4,1,2,9,5,7,12,8,The same age,Somewhat unlikely,No preference
155,7,6,3,6,4,6,5,10,Introvert,Both,RegularUsage,188,9,2,10,1,3,6,5,4,7,8,11,12,It doesn't matter,Somewhat unlikely,No preference
177,8,9,5,8,8,5,8,7,Introvert,Both,TooMuch,157,8,3,6,7,5,1,9,11,2,4,10,12,Younger,Very unlikely,Long-term
160,6,7,7,5,6,8,3,8,Introvert,Feeler,TooMuch,160,6,7,12,9,5,2,4,8,3,1,10,11,The same age,Somewhat likely,Long-term
168,6,6,3,3,6,7,3,7,Neither,Feeler,RegularUsage,,8,3,12,9,5,1,4,10,6,2,7,11,It doesn't matter,Very unlikely,Not dating
180,7,7,7,7,7,7,2,8,Introvert,Both,TooMuch,163,8,2,9,7,3,1,11,4,5,6,10,12,It doesn't matter,Somewhat unlikely,Long-term
168,6,8,6,2,8,10,8,9,Introvert,Feeler,RegularUsage,183,1,3,7,4,5,6,9,12,2,8,11,10,Older,Somewhat unlikely,Long-term
165,7,7,3,6,8,6,5,7,Ambivert,Feeler,TooMuch,188,3,4,10,7,6,1,8,9,2,5,11,12,Older,Very unlikely,Short-term
157,6,8,2,6,7,7,7,7,Introvert,Both,RegularUsage,178,3,4,11,7,9,1,8,2,6,10,12,5,It doesn't matter,Very unlikely,Long-term
170,7,7,7,8,8,6,7,6,Ambivert,Thinker,Sometimes,188,10,5,3,6,4,9,12,7,2,8,1,11,Older,Somewhat likely,Not dating
157,8,8,6,6,9,6,9,7,Ambivert,Both,RegularUsage,183,5,3,8,9,7,1,10,11,4,2,12,6,Older,Very unlikely,Long-term
155,5,6,1,4,2,3,1,7,Introvert,Feeler,RegularUsage,,7,8,12,10,4,1,3,6,5,2,11,9,The same age,Somewhat unlikely,Not dating
165,6,7,4,8,5,6,4,4,Ambivert,Thinker,TooMuch,178,5,1,9,6,4,2,10,11,3,7,12,8,Older,Somewhat likely,Long-term
175,7,9,8,8,8,6,10,6,Extrovert,Thinker,RegularUsage,191,8,6,7,3,2,1,9,11,4,5,12,10,Older,Very unlikely,No preference
160,7,7,2,6,5,6,6,7,Introvert,Both,Addicted,173,7,2,11,8,5,1,3,12,4,6,10,9,The same age,Somewhat likely,Long-term
163,5,7,6,5,7,5,5,8,Extrovert,Both,Sometimes,180,7,10,11,9,4,1,3,2,6,5,12,8,It doesn't matter,Very unlikely,Long-term
178,7,9,3,7,8,8,8,10,Extrovert,Thinker,RegularUsage,168,1,3,9,12,4,2,8,7,6,5,11,10,The same age,Somewhat unlikely,Not dating
152,8,8,4,10,9,7,7,9,Introvert,Thinker,TooMuch,170,2,6,8,12,3,1,4,9,5,7,11,10,The same age,Very unlikely,Long-term
170,6,9,8,8,4,6,4,9,Ambivert,Both,Sometimes,163,8,3,9,5,6,2,7,12,4,1,10,11,Younger,Very unlikely,Long-term
163,6,6,4,6,5,6,7,6,Introvert,Feeler,RegularUsage,183,3,1,11,5,4,2,8,9,7,10,12,6,Older,Somewhat unlikely,Long-term
163,7,9,5,6,10,8,7,7,Extrovert,Both,RegularUsage,175,11,9,8,10,3,1,5,4,7,2,12,6,Older,Somewhat likely,No preference
169,9,7,1,8,4,4,4,10,Introvert,Thinker,Sometimes,183,9,3,12,8,5,1,6,7,2,4,10,11,The same age,Very unlikely,No preference
183,7,9,3,9,8,9,9,7,Extrovert,Both,Sometimes,175,8,4,12,6,1,2,10,9,3,5,11,7,It doesn't matter,Somewhat likely,Long-term
173,6,7,5,5,3,4,3,7,Ambivert,Feeler,TooMuch,183,5,7,6,8,2,1,12,11,3,4,10,9,The same age,Very likely,Long-term
170,6,6,7,8,5,8,7,8,Ambivert,Both,TooMuch,163,6,2,8,9,3,1,7,10,4,5,11,12,It doesn't matter,Somewhat likely,Long-term
173,5,8,6,7,9,10,5,7,Introvert,Thinker,RegularUsage,173,5,4,7,9,6,1,10,12,3,2,8,11,Older,Somewhat unlikely,Long-term
183,7,6,4,7,8,9,5,6,Ambivert,Thinker,RegularUsage,163,7,2,8,9,3,1,10,6,5,4,12,11,Older,Somewhat likely,Not dating
163,8,8,7,7,6,9,6,10,Ambivert,Thinker,RegularUsage,183,8,2,6,9,4,1,10,11,3,5,12,7,Older,Somewhat likely,Long-term
162,7,8,6,6,7,7,7,8,Ambivert,Both,RegularUsage,180,4,5,9,6,1,2,3,10,7,8,11,12,The same age,Somewhat likely,Long-term
170,7,9,4,7,9,10,8,9,Introvert,Thinker,RegularUsage,160,9,2,10,8,3,1,6,7,5,4,11,12,It doesn't matter,Somewhat likely,Long-term
165,7,7,7,6,8,5,6,7,Extrovert,Both,RegularUsage,183,8,3,7,6,2,1,9,10,5,4,12,11,Older,Somewhat unlikely,No preference
160,8,6,8,6,7,5,5,8,Extrovert,Both,TooMuch,178,8,2,5,9,6,1,10,12,3,4,11,7,It doesn't matter,Somewhat unlikely,Long-term
165,8,7,5,10,6,6,7,10,Ambivert,Feeler,RegularUsage,178,4,5,10,8,3,6,12,1,2,9,7,11,Older,Somewhat unlikely,Long-term
157,7,8,7,6,5,2,4,9,Ambivert,Feeler,TooMuch,180,5,2,8,3,4,1,9,12,6,7,10,11,It doesn't matter,Somewhat likely,Long-term
169,6,6,6,6,4,4,5,8,Introvert,Both,RegularUsage,,6,8,10,11,7,12,4,3,9,5,2,1,The same age,Somewhat likely,Long-term
178,8,7,8,8,6,7,8,8,Introvert,Thinker,Sometimes,191,11,4,8,5,1,2,9,6,3,7,10,12,The same age,Very likely,Long-term
170,6,8,3,6,9,9,9,6,Extrovert,Thinker,RegularUsage,188,6,7,8,5,1,2,12,11,3,4,9,10,Older,Somewhat unlikely,No preference
178,6,7,5,9,8,8,8,7,Ambivert,Feeler,RegularUsage,168,6,2,11,7,3,1,12,8,4,5,9,10,The same age,Somewhat unlikely,No preference
170,8,7,6,9,7,8,7,10,Introvert,Thinker,TooMuch,183,6,4,8,3,7,1,9,10,5,2,11,12,Older,Very unlikely,Long-term
165,7,7,6,6,7,5,8,9,Extrovert,Thinker,RegularUsage,188,6,2,8,5,4,1,7,9,3,10,11,12,It doesn't matter,Somewhat likely,No preference
168,8,8,8,8,8,6,8,8,Ambivert,Thinker,RegularUsage,188,10,2,8,9,6,1,5,4,7,11,12,3,Older,Very unlikely,Not dating
175,9,9,5,8,7,7,8,10,Ambivert,Feeler,RegularUsage,178,8,4,9,7,6,1,5,10,2,3,12,11,It doesn't matter,Somewhat unlikely,Short-term
163,10,9,6,10,10,8,10,10,Ambivert,Both,RegularUsage,180,4,9,10,2,7,3,5,6,1,8,11,12,The same age,Somewhat unlikely,No preference
165,7,7,4,5,5,6,7,6,Ambivert,Thinker,Sometimes,178,10,2,6,11,3,1,9,8,4,5,12,7,The same age,Very likely,Long-term
178,8,8,9,7,6,3,8,8,Ambivert,Both,Sometimes,178,5,2,6,7,8,1,9,10,3,4,11,12,It doesn't matter,Somewhat unlikely,Short-term
160,5,7,4,6,8,5,3,4,Introvert,Thinker,Sometimes,178,5,9,12,11,2,1,6,7,8,3,10,4,It doesn't matter,Somewhat likely,Long-term
185,6,7,3,8,2,2,5,7,Extrovert,Thinker,TooMuch,163,7,2,9,8,3,1,10,4,5,6,12,11,The same age,Somewhat likely,Long-term
185,8,9,8,8,7,7,9,7,Ambivert,Both,Sometimes,170,10,4,7,6,3,1,8,9,2,5,11,12,The same age,Very unlikely,Long-term
157,7,8,5,10,8,6,4,9,Ambivert,Feeler,RegularUsage,178,8,2,10,7,4,1,6,9,3,5,12,11,Older,Somewhat unlikely,Not dating
193,7,6,9,6,5,5,6,5,Neither,Both,RegularUsage,178,7,1,3,8,6,2,12,10,5,4,9,11,It doesn't matter,Somewhat unlikely,Long-term
163,8,7,3,9,9,6,7,8,Extrovert,Feeler,Addicted,188,9,5,12,4,6,2,1,8,3,7,11,10,Older,Very likely,Long-term
160,7,7,5,7,7,5,7,7,Extrovert,Both,TooMuch,185,2,8,9,7,5,3,11,1,4,6,10,12,Older,Somewhat unlikely,Long-term
175,6,9,9,6,8,2,7,8,Introvert,Thinker,RegularUsage,188,8,3,2,5,6,1,11,9,4,7,12,10,It doesn't matter,Very unlikely,Short-term
160,9,8,9,9,10,9,10,9,Extrovert,Thinker,RegularUsage,178,9,2,6,10,4,1,3,11,8,7,12,5,Older,Very unlikely,Long-term
163,10,10,1,10,8,6,9,10,Extrovert,Feeler,RegularUsage,193,1,7,9,3,5,6,2,10,4,8,11,12,The same age,Very unlikely,Long-term
157,6,7,3,5,7,8,4,8,Ambivert,Both,RegularUsage,175,3,5,9,7,2,1,8,10,4,11,12,6,Older,Very unlikely,Long-term
168,8,7,8,8,9,8,7,9,Ambivert,Feeler,Sometimes,193,10,6,5,3,2,4,12,1,7,9,11,8,Younger,Somewhat likely,Long-term
180,10,10,6,10,10,8,10,10,Extrovert,Feeler,Addicted,185,7,6,8,5,4,1,11,9,3,2,10,12,Older,Very unlikely,Long-term
