HeightCM,Appearance,Intelligence,Athleticism,Humor,Optimism,Patience,Confidence,Kindness,IorE,TorF,SocialMedia,IdealHeightCM,IAge,IApp,IAth,IHeight,IInt,IPer,IPol,IRel,IHumor,IShared,ISM,ISocEc,IAgeDiff,FutureSpouse,LongShort
163,7,8,5,6,7,9,3,9,Introvert,Both,Sometimes,175,8,5,7,10,4,1,6,9,2,3,11,12,The same age,Somewhat unlikely,Long-term
157,7,8,3,5,5,6,6,6,Extrovert,Both,TooMuch,173,9,6,10,11,2,1,5,7,3,4,12,8,It doesn't matter,Somewhat unlikely,No preference
160,5,8,1,10,7,6,6,8,Introvert,Both,RegularUsage,165,4,7,11,10,5,1,6,9,3,2,12,8,It doesn't matter,Very likely,Long-term
170,8,7,6,9,9,10,8,10,Ambivert,Feeler,Sometimes,178,1,2,3,4,6,5,7,8,9,10,11,12,The same age,Very unlikely,Long-term
165,7,8,9,9,8,8,6,9,Introvert,Feeler,RegularUsage,183,9,4,7,6,2,1,5,12,3,8,11,10,Older,Somewhat unlikely,Long-term
180,7,9,6,6,8,9,7,8,Ambivert,Feeler,Sometimes,163,2,5,7,12,3,1,10,8,6,4,9,11,The same age,Somewhat unlikely,Long-term
185,7,9,8,8,6,6,9,4,Introvert,Thinker,RareUsage,178,8,3,7,9,2,1,5,11,4,6,10,12,It doesn't matter,Somewhat unlikely,Long-term
183,7,8,8,7,6,7,7,9,Neither,Thinker,RegularUsage,165,11,2,4,7,3,1,12,10,5,6,8,9,It doesn't matter,Somewhat unlikely,No preference
173,8,9,1,6,8,7,7,10,Ambivert,Feeler,RegularUsage,175,10,3,8,9,4,1,7,2,6,5,11,12,It doesn't matter,Somewhat likely,Long-term
170,6,7,8,10,8,9,7,6,Extrovert,Both,Addicted,163,10,1,9,8,4,2,11,12,3,5,6,7,The same age,Very likely,Long-term
163,7,9,4,6,5,5,7,7,Ambivert,Thinker,Sometimes,180,8,5,10,9,2,1,6,7,4,3,12,11,The same age,Somewhat likely,Long-term
168,7,8,7,7,7,8,7,9,Ambivert,Both,Sometimes,183,12,5,4,6,3,1,9,8,2,7,11,10,It doesn't matter,Very unlikely,Long-term
183,8,9,7,4,3,3,7,7,Introvert,Thinker,RegularUsage,173,8,3,5,7,1,2,9,10,12,4,11,6,The same age,Somewhat unlikely,Long-term
173,7,9,6,6,3,6,5,5,Ambivert,Feeler,Sometimes,183,2,1,10,6,5,4,8,9,7,3,11,12,The same age,Very unlikely,Short-term
180,5,7,3,8,7,9,7,10,Extrovert,Feeler,RegularUsage,188,5,3,10,4,9,2,1,8,6,7,11,12,Older,Very unlikely,No preference
155,4,7,1,4,5,4,7,8,Extrovert,Both,TooMuch,175,7,6,9,8,4,2,3,10,5,1,11,12,The same age,Somewhat unlikely,Long-term
178,8,9,10,8,6,5,6,9,Extrovert,Both,RegularUsage,178,9,6,7,8,2,1,10,5,3,4,12,11,It doesn't matter,Very likely,Long-term
157,6,7,2,8,3,2,4,4,Extrovert,Thinker,RegularUsage,,5,7,6,2,1,11,3,10,9,8,12,4,Older,Somewhat unlikely,Long-term
165,7,9,4,9,4,7,7,8,Extrovert,Both,RegularUsage,183,7,6,10,9,1,2,3,8,4,5,11,12,Older,Very unlikely,Long-term
165,8,8,9,10,4,2,6,9,Ambivert,Both,TooMuch,191,7,2,9,10,6,1,4,12,5,8,11,3,Older,Somewhat unlikely,Long-term
163,7,7,5,8,9,8,8,8,Extrovert,Both,RegularUsage,185,7,2,6,3,5,1,9,11,4,8,12,10,Older,Somewhat unlikely,No preference
170,8,7,4,10,4,4,7,6,Ambivert,Thinker,RegularUsage,188,3,4,11,5,8,1,10,9,2,7,12,6,Older,Somewhat likely,No preference
185,9,9,10,7,10,10,5,10,Ambivert,Thinker,RegularUsage,173,6,5,8,12,2,1,7,11,4,3,10,9,The same age,Somewhat likely,Long-term
178,7,7,5,10,10,8,6,10,Ambivert,Thinker,RegularUsage,168,2,1,12,8,7,4,9,5,3,6,10,11,It doesn't matter,Somewhat likely,No preference
170,7,9,6,8,5,8,4,10,Ambivert,Both,TooMuch,183,8,2,9,7,4,1,6,11,3,5,10,12,Older,Very unlikely,Long-term
173,7,8,8,7,9,9,10,9,Extrovert,Feeler,RegularUsage,193,6,4,8,2,3,1,7,5,9,10,11,12,Older,Very unlikely,Long-term
183,7,6,8,10,7,8,8,9,Extrovert,Both,Addicted,160,10,5,3,7,4,1,9,11,6,2,12,8,It doesn't matter,Somewhat likely,Long-term
175,9,8,7,9,7,5,9,8,Ambivert,Thinker,Sometimes,163,6,1,12,7,5,2,9,8,3,4,11,10,The same age,Somewhat unlikely,Long-term
163,7,8,6,7,7,4,6,7,Introvert,Both,TooMuch,180,7,6,8,9,2,1,4,11,3,5,10,12,Older,Very unlikely,Not dating
168,6,7,6,5,6,4,4,5,Introvert,Both,Sometimes,168,3,4,7,9,5,1,11,12,6,2,8,10,The same age,Very unlikely,Long-term
160,7,7,6,8,7,6,6,7,Ambivert,Both,RegularUsage,175,9,4,10,8,6,3,2,1,5,7,12,11,The same age,Somewhat unlikely,Long-term
163,5,7,7,8,7,8,6,8,Ambivert,Both,RegularUsage,173,8,6,9,10,7,1,4,3,2,5,11,12,Older,Somewhat unlikely,No preference
157,8,9,3,9,8,9,6,10,Ambivert,Feeler,TooMuch,173,3,2,9,5,6,1,4,10,7,8,11,12,Older,Very unlikely,Not dating
165,8,9,7,7,8,6,8,10,Extrovert,Feeler,TooMuch,183,6,5,10,8,2,1,4,3,7,9,12,11,Older,Somewhat unlikely,No preference
178,7,6,3,7,5,9,7,8,Introvert,Feeler,RegularUsage,193,5,6,7,1,9,3,2,10,4,12,11,8,It doesn't matter,Somewhat unlikely,Long-term
163,6,7,7,6,4,4,4,5,Ambivert,Thinker,TooMuch,183,8,2,5,9,3,1,7,11,6,4,12,10,The same age,Somewhat likely,Long-term
170,5,8,3,3,3,3,6,4,Introvert,Thinker,RegularUsage,160,6,1,2,4,3,5,12,10,8,7,11,9,Younger,Somewhat unlikely,Short-term
160,7,7,8,8,9,7,7,9,Extrovert,Both,RegularUsage,,2,8,6,11,7,1,5,9,4,3,10,12,The same age,Somewhat unlikely,Long-term
165,8,8,2,7,5,3,6,6,Extrovert,Feeler,Addicted,183,6,5,12,10,3,2,9,8,1,4,11,7,Older,Very likely,Long-term
168,7,10,6,10,7,3,10,7,Extrovert,Both,TooMuch,188,6,3,7,8,5,1,10,11,4,2,12,9,It doesn't matter,Very unlikely,No preference
160,7,6,4,6,3,5,5,7,Introvert,Thinker,RegularUsage,183,8,5,12,7,4,1,6,11,3,2,10,9,Older,Somewhat unlikely,No preference
163,10,8,7,10,6,10,9,10,Ambivert,Both,RegularUsage,183,4,11,8,9,3,1,7,6,5,2,12,10,Older,Somewhat likely,Long-term
178,8,9,9,8,4,4,7,6,Extrovert,Thinker,RareUsage,157,8,1,6,9,2,4,10,11,7,3,5,12,It doesn't matter,Very unlikely,No preference
165,6,7,6,7,6,8,5,9,Ambivert,Feeler,Addicted,178,10,4,8,7,2,1,6,9,5,3,11,12,It doesn't matter,Somewhat unlikely,Long-term
173,7,9,5,8,8,9,8,9,Ambivert,Both,TooMuch,188,12,5,7,8,3,1,6,9,4,2,11,10,Older,Very likely,No preference
157,6,6,3,6,8,8,5,6,Introvert,Both,RegularUsage,170,8,6,10,9,4,1,5,7,2,3,12,11,Older,Very likely,Long-term
183,7,7,7,7,4,5,4,8,Introvert,Thinker,RegularUsage,168,9,3,10,11,4,1,6,8,5,2,12,7,It doesn't matter,Very unlikely,No preference
185,6,5,5,3,2,3,3,8,Introvert,Feeler,Sometimes,168,5,1,7,9,2,3,6,8,10,4,11,12,The same age,Very unlikely,Long-term
179,5,9,3,6,7,5,6,6,Ambivert,Thinker,TooMuch,168,12,4,11,7,3,1,5,6,2,10,9,8,The same age,Somewhat unlikely,Not dating
160,8,8,8,9,9,6,8,8,Extrovert,Both,TooMuch,183,9,4,8,10,5,1,7,12,2,3,11,6,Older,Somewhat likely,Long-term
163,6,7,4,4,8,9,8,6,Ambivert,Thinker,Sometimes,175,9,4,6,5,2,3,11,1,8,7,12,10,Older,Somewhat unlikely,Long-term
152,8,7,4,5,4,5,8,8,Extrovert,Both,TooMuch,178,8,5,9,3,2,1,6,10,12,7,11,4,The same age,Very unlikely,No preference
163,7,8,7,6,9,7,6,9,Introvert,Both,RegularUsage,178,3,6,5,7,4,1,8,11,9,2,10,12,It doesn't matter,Somewhat unlikely,Long-term
188,9,9,10,9,6,4,10,8,Neither,Both,TooMuch,165,8,1,7,6,5,2,11,9,3,4,10,12,The same age,Very likely,No preference
188,4,4,10,9,7,5,3,9,Extrovert,Feeler,Sometimes,163,9,3,6,11,5,1,8,7,2,4,12,10,It doesn't matter,Very unlikely,Not dating
175,7,8,6,6,7,8,4,9,Ambivert,Thinker,TooMuch,170,6,1,9,8,7,2,10,12,5,3,11,4,It doesn't matter,Somewhat unlikely,No preference
165,7,7,5,8,7,7,8,9,Ambivert,Both,TooMuch,180,8,6,10,9,3,1,5,7,2,4,12,11,The same age,Somewhat likely,Long-term
160,6,8,7,5,6,8,3,7,Introvert,Feeler,RegularUsage,160,8,5,11,10,4,1,3,7,6,2,9,12,The same age,Somewhat likely,Long-term
175,7,8,7,9,5,5,6,7,Extrovert,Thinker,TooMuch,175,3,7,5,8,4,2,11,10,1,6,9,12,The same age,Somewhat likely,Long-term
170,6,5,8,3,8,8,2,6,Introvert,Neither,Sometimes,203,4,6,2,3,12,5,7,8,10,9,11,1,The same age,Somewhat unlikely,No preference
175,6,8,2,4,3,9,3,4,Ambivert,Thinker,TooMuch,160,5,2,10,9,6,1,12,7,4,3,8,11,The same age,Somewhat unlikely,Long-term
173,6,5,7,7,4,8,5,3,Ambivert,Thinker,Sometimes,168,7,5,8,9,1,2,11,3,4,6,10,12,The same age,Very unlikely,Long-term
163,6,8,5,5,7,9,8,9,Introvert,Thinker,Sometimes,178,7,8,9,10,3,1,6,2,4,5,11,12,The same age,Somewhat unlikely,Long-term
163,10,10,8,9,10,4,10,10,Extrovert,Feeler,TooMuch,183,7,6,9,5,2,1,10,11,3,4,12,8,The same age,Very unlikely,Long-term
165,6,5,3,5,8,7,7,8,Ambivert,Thinker,Sometimes,180,4,5,9,6,3,1,10,11,8,2,12,7,Older,Somewhat unlikely,Long-term
168,10,7,8,8,6,10,5,10,Introvert,Feeler,RegularUsage,188,9,5,8,7,3,1,12,11,4,2,10,6,It doesn't matter,Very unlikely,Long-term
170,10,10,10,10,10,10,10,10,Introvert,Both,RegularUsage,175,5,6,8,7,4,2,10,9,1,3,12,11,Older,Very unlikely,Long-term
160,7,7,5,6,4,3,5,5,Introvert,Both,Sometimes,183,4,5,7,9,6,2,12,1,3,8,11,10,Older,Somewhat likely,No preference
155,3,4,2,5,5,5,3,5,Introvert,Feeler,RegularUsage,173,8,5,6,7,2,1,9,10,3,4,11,12,Older,Somewhat unlikely,Long-term
188,8,8,6,7,5,4,5,6,Ambivert,Thinker,RegularUsage,157,12,2,5,10,1,3,8,11,6,7,9,4,It doesn't matter,Somewhat unlikely,Long-term
157,6,6,8,5,7,8,7,6,Extrovert,Feeler,TooMuch,188,4,3,6,7,2,1,9,12,8,5,10,11,It doesn't matter,Somewhat likely,Long-term
157,5,7,2,8,3,9,4,6,Introvert,Thinker,Sometimes,178,10,4,6,7,5,1,9,8,3,2,11,12,The same age,Very unlikely,Long-term
168,8,7,5,6,5,4,6,9,Extrovert,Feeler,Sometimes,183,7,2,9,8,4,1,10,12,5,3,11,6,Older,Very unlikely,Long-term
165,9,9,10,8,9,7,7,7,Extrovert,Thinker,RegularUsage,191,5,4,7,8,2,1,9,11,6,3,12,10,Older,Somewhat likely,No preference
163,7,8,3,7,5,8,6,10,Ambivert,Thinker,Addicted,,3,8,9,11,5,4,1,2,6,7,10,12,The same age,Somewhat likely,Long-term
163,8,8,6,10,8,4,7,8,Extrovert,Both,RegularUsage,183,4,7,6,5,8,1,10,9,2,3,11,12,It doesn't matter,Somewhat likely,Long-term
168,9,9,2,10,5,4,8,8,Ambivert,Thinker,TooMuch,185,9,3,8,4,6,1,7,12,2,5,11,10,Older,Somewhat unlikely,Long-term
157,8,8,8,8,7,5,9,8,Ambivert,Thinker,Sometimes,178,9,6,11,7,3,2,4,1,8,5,12,10,Older,Somewhat likely,No preference
168,8,10,4,5,9,10,6,9,Ambivert,Both,RegularUsage,180,9,5,8,7,2,1,3,11,6,4,12,10,Older,Somewhat unlikely,Long-term
155,7,8,4,9,9,7,8,9,Ambivert,Both,TooMuch,178,8,6,9,7,5,1,4,12,2,3,11,10,The same age,Somewhat unlikely,Long-term
165,8,8,2,8,7,7,6,9,Introvert,Thinker,RegularUsage,180,7,5,8,9,4,1,6,10,2,3,12,11,Older,Somewhat unlikely,Short-term
175,7,7,6,7,8,8,8,9,Ambivert,Thinker,TooMuch,183,6,1,7,4,5,2,9,12,8,3,10,11,The same age,Very unlikely,Long-term
155,6,7,7,7,10,9,6,10,Introvert,Both,RegularUsage,173,9,3,8,7,5,2,1,11,4,6,10,12,The same age,Somewhat likely,Long-term
163,7,8,7,10,9,8,6,9,Ambivert,Feeler,Sometimes,180,4,1,12,8,6,2,3,10,5,7,9,11,Older,Somewhat unlikely,Long-term
163,3,6,4,7,1,4,1,5,Introvert,Both,RegularUsage,175,6,5,8,7,4,1,3,10,9,2,12,11,The same age,Very unlikely,Long-term
168,7,8,4,8,6,7,6,9,Extrovert,Thinker,RegularUsage,165,6,7,11,9,4,1,8,3,5,2,12,10,It doesn't matter,Very unlikely,Long-term
163,5,4,2,7,4,3,4,3,Introvert,Thinker,Addicted,178,8,3,11,6,5,2,7,12,1,4,10,9,Older,Very unlikely,No preference
165,7,4,3,6,6,3,5,7,Introvert,Both,Sometimes,183,2,5,9,4,3,1,11,6,7,8,12,10,The same age,Somewhat likely,No preference
170,7,7,5,7,9,6,8,7,Ambivert,Both,RareUsage,178,7,6,9,8,5,1,3,10,2,4,11,12,Older,Somewhat likely,Short-term
163,8,6,6,6,4,9,4,10,Extrovert,Both,RegularUsage,178,9,5,6,12,3,1,8,7,2,4,10,11,It doesn't matter,Somewhat likely,Long-term
170,7,8,6,7,8,8,6,10,Extrovert,Thinker,RegularUsage,185,5,4,9,2,3,1,10,11,7,6,12,8,The same age,Somewhat unlikely,No preference
173,6,8,4,9,4,4,8,8,Introvert,Thinker,RegularUsage,188,8,5,9,6,3,1,7,12,2,4,10,11,The same age,Very unlikely,Not dating
,1,1,1,1,1,1,1,1,Introvert,Thinker,RareUsage,,1,3,4,5,2,6,7,8,9,10,12,11,Older,Very unlikely,Short-term
183,7,8,7,5,8,2,8,6,Ambivert,Thinker,RareUsage,178,6,3,7,9,1,2,8,5,4,10,11,12,It doesn't matter,Somewhat likely,Long-term
165,8,10,4,7,4,4,10,6,Ambivert,Thinker,RareUsage,,8,6,9,10,2,4,7,5,3,1,12,11,It doesn't matter,Very unlikely,Short-term
183,8,5,7,9,8,8,9,9,Neither,Both,TooMuch,163,4,1,6,7,5,2,11,3,8,10,12,9,The same age,Somewhat unlikely,Long-term