Word,Rolling Average,Year
love,186.2,1964
like,140.4,1964
know,105.8,1964
funny,24.6,1964
oh,111.4,1964
yeah,115.8,1964
go,50.4,1964
might,39.8,1964
one,42.4,1964
also,19,1964
come,65.4,1964
baby,94.2,1964
day,22.2,1964
said,21,1964
la,47.4,1964
twist,20.6,1964
let,19.8,1964
got,28,1964
say,22.8,1964
um,0,1964
time,0,1964
girl,0,1964
na,0,1964
protest,0,1964
need,0,1964
get,0,1964
see,0,1964
take,0,1964
ooh,0,1964
sweet,0,1964
du,0,1964
man,0,1964
ca,0,1964
chance,0,1964
want,0,1964
feat,0,1964
night,0,1964
feel,0,1964
heart,0,1964
gon,0,1964
make,0,1964
never,0,1964
buddy,0,1964
way,0,1964
da,0,1964
wan,0,1964
jake,0,1964
boy,0,1964
ai,0,1964
back,0,1964
hey,0,1964
b***h,0,1964
ayy,0,1964
n***a,0,1964
love,196.8,1965
like,141.6,1965
know,115.6,1965
funny,0,1965
oh,115.6,1965
yeah,118.6,1965
go,59.2,1965
might,43,1965
one,23.2,1965
also,0,1965
come,65.4,1965
baby,141.6,1965
day,22.2,1965
said,21,1965
la,47.4,1965
twist,20.6,1965
let,19.8,1965
got,51.6,1965
say,22.8,1965
um,28.8,1965
time,0,1965
girl,0,1965
na,0,1965
protest,0,1965
need,0,1965
get,0,1965
see,0,1965
take,0,1965
ooh,0,1965
sweet,0,1965
du,0,1965
man,0,1965
ca,0,1965
chance,0,1965
want,0,1965
feat,0,1965
night,0,1965
feel,0,1965
heart,0,1965
gon,0,1965
make,0,1965
never,0,1965
buddy,0,1965
way,0,1965
da,0,1965
wan,0,1965
jake,0,1965
boy,0,1965
ai,0,1965
back,0,1965
hey,0,1965
b***h,0,1965
ayy,0,1965
n***a,0,1965
love,207.4,1966
like,126,1966
know,114.2,1966
funny,0,1966
oh,80,1966
yeah,111.6,1966
go,79.4,1966
might,22.4,1966
one,23.2,1966
also,0,1966
come,64.2,1966
baby,158.6,1966
day,0,1966
said,0,1966
la,47.4,1966
twist,20.6,1966
let,19.8,1966
got,85.4,1966
say,22.8,1966
um,28.8,1966
time,22.4,1966
girl,19.6,1966
na,0,1966
protest,0,1966
need,0,1966
get,0,1966
see,0,1966
take,0,1966
ooh,0,1966
sweet,0,1966
du,0,1966
man,0,1966
ca,0,1966
chance,0,1966
want,0,1966
feat,0,1966
night,0,1966
feel,0,1966
heart,0,1966
gon,0,1966
make,0,1966
never,0,1966
buddy,0,1966
way,0,1966
da,0,1966
wan,0,1966
jake,0,1966
boy,0,1966
ai,0,1966
back,0,1966
hey,0,1966
b***h,0,1966
ayy,0,1966
n***a,0,1966
love,213.8,1967
like,132.4,1967
know,113.8,1967
funny,0,1967
oh,82,1967
yeah,105,1967
go,79.4,1967
might,22.4,1967
one,23.2,1967
also,0,1967
come,50,1967
baby,161.8,1967
day,0,1967
said,0,1967
la,0,1967
twist,0,1967
let,0,1967
got,105.6,1967
say,22.8,1967
um,28.8,1967
time,43,1967
girl,19.6,1967
na,31.6,1967
protest,20.2,1967
need,0,1967
get,0,1967
see,0,1967
take,0,1967
ooh,0,1967
sweet,0,1967
du,0,1967
man,0,1967
ca,0,1967
chance,0,1967
want,0,1967
feat,0,1967
night,0,1967
feel,0,1967
heart,0,1967
gon,0,1967
make,0,1967
never,0,1967
buddy,0,1967
way,0,1967
da,0,1967
wan,0,1967
jake,0,1967
boy,0,1967
ai,0,1967
back,0,1967
hey,0,1967
b***h,0,1967
ayy,0,1967
n***a,0,1967
love,260.2,1968
like,126.8,1968
know,113.4,1968
funny,0,1968
oh,100.2,1968
yeah,70.6,1968
go,49.4,1968
might,22.4,1968
one,0,1968
also,0,1968
come,50,1968
baby,162.6,1968
day,0,1968
said,0,1968
la,0,1968
twist,0,1968
let,0,1968
got,100,1968
say,0,1968
um,28.8,1968
time,43,1968
girl,46,1968
na,31.6,1968
protest,20.2,1968
need,24.2,1968
get,21.2,1968
see,19.6,1968
take,0,1968
ooh,0,1968
sweet,0,1968
du,0,1968
man,0,1968
ca,0,1968
chance,0,1968
want,0,1968
feat,0,1968
night,0,1968
feel,0,1968
heart,0,1968
gon,0,1968
make,0,1968
never,0,1968
buddy,0,1968
way,0,1968
da,0,1968
wan,0,1968
jake,0,1968
boy,0,1968
ai,0,1968
back,0,1968
hey,0,1968
b***h,0,1968
ayy,0,1968
n***a,0,1968
love,255.2,1969
like,138.8,1969
know,108,1969
funny,0,1969
oh,110.6,1969
yeah,83.2,1969
go,20.2,1969
might,0,1969
one,0,1969
also,0,1969
come,82,1969
baby,160.8,1969
day,0,1969
said,0,1969
la,0,1969
twist,0,1969
let,26.8,1969
got,76.4,1969
say,0,1969
um,0,1969
time,70,1969
girl,46,1969
na,58.6,1969
protest,20.2,1969
need,24.2,1969
get,21.2,1969
see,19.6,1969
take,0,1969
ooh,0,1969
sweet,0,1969
du,0,1969
man,0,1969
ca,0,1969
chance,0,1969
want,0,1969
feat,0,1969
night,0,1969
feel,0,1969
heart,0,1969
gon,0,1969
make,0,1969
never,0,1969
buddy,0,1969
way,0,1969
da,0,1969
wan,0,1969
jake,0,1969
boy,0,1969
ai,0,1969
back,0,1969
hey,0,1969
b***h,0,1969
ayy,0,1969
n***a,0,1969
love,261,1970
like,138.2,1970
know,78.4,1970
funny,0,1970
oh,161.6,1970
yeah,96.4,1970
go,0,1970
might,0,1970
one,0,1970
also,0,1970
come,59.4,1970
baby,177.6,1970
day,32.6,1970
said,0,1970
la,0,1970
twist,0,1970
let,64.8,1970
got,79.8,1970
say,31.6,1970
um,0,1970
time,47.6,1970
girl,26.4,1970
na,104.6,1970
protest,20.2,1970
need,24.2,1970
get,21.2,1970
see,19.6,1970
take,0,1970
ooh,0,1970
sweet,0,1970
du,0,1970
man,0,1970
ca,0,1970
chance,0,1970
want,0,1970
feat,0,1970
night,0,1970
feel,0,1970
heart,0,1970
gon,0,1970
make,0,1970
never,0,1970
buddy,0,1970
way,0,1970
da,0,1970
wan,0,1970
jake,0,1970
boy,0,1970
ai,0,1970
back,0,1970
hey,0,1970
b***h,0,1970
ayy,0,1970
n***a,0,1970
love,282.4,1971
like,135.8,1971
know,81.8,1971
funny,0,1971
oh,168.2,1971
yeah,104.6,1971
go,0,1971
might,0,1971
one,0,1971
also,0,1971
come,32,1971
baby,189.8,1971
day,32.6,1971
said,0,1971
la,0,1971
twist,0,1971
let,94.8,1971
got,89.6,1971
say,31.6,1971
um,0,1971
time,59.8,1971
girl,26.4,1971
na,73,1971
protest,0,1971
need,24.2,1971
get,47.2,1971
see,19.6,1971
take,0,1971
ooh,0,1971
sweet,0,1971
du,0,1971
man,0,1971
ca,0,1971
chance,0,1971
want,0,1971
feat,0,1971
night,0,1971
feel,0,1971
heart,0,1971
gon,0,1971
make,0,1971
never,0,1971
buddy,0,1971
way,0,1971
da,0,1971
wan,0,1971
jake,0,1971
boy,0,1971
ai,0,1971
back,0,1971
hey,0,1971
b***h,0,1971
ayy,0,1971
n***a,0,1971
love,254.8,1972
like,174.2,1972
know,107.2,1972
funny,0,1972
oh,156.4,1972
yeah,137.8,1972
go,0,1972
might,0,1972
one,34.2,1972
also,0,1972
come,32,1972
baby,149,1972
day,32.6,1972
said,0,1972
la,33,1972
twist,0,1972
let,94.8,1972
got,102.6,1972
say,61.2,1972
um,0,1972
time,59.8,1972
girl,0,1972
na,73,1972
protest,0,1972
need,0,1972
get,58.4,1972
see,0,1972
take,0,1972
ooh,0,1972
sweet,0,1972
du,0,1972
man,0,1972
ca,0,1972
chance,0,1972
want,0,1972
feat,0,1972
night,0,1972
feel,0,1972
heart,0,1972
gon,0,1972
make,0,1972
never,0,1972
buddy,0,1972
way,0,1972
da,0,1972
wan,0,1972
jake,0,1972
boy,0,1972
ai,0,1972
back,0,1972
hey,0,1972
b***h,0,1972
ayy,0,1972
n***a,0,1972
love,243.2,1973
like,160.6,1973
know,76.8,1973
funny,0,1973
oh,148.8,1973
yeah,99.4,1973
go,0,1973
might,0,1973
one,34.2,1973
also,0,1973
come,0,1973
baby,123.2,1973
day,63.6,1973
said,0,1973
la,33,1973
twist,0,1973
let,86.8,1973
got,128,1973
say,84.6,1973
um,0,1973
time,32.8,1973
girl,0,1973
na,64.8,1973
protest,0,1973
need,0,1973
get,83.8,1973
see,0,1973
take,21.2,1973
ooh,0,1973
sweet,0,1973
du,0,1973
man,0,1973
ca,0,1973
chance,0,1973
want,0,1973
feat,0,1973
night,0,1973
feel,0,1973
heart,0,1973
gon,0,1973
make,0,1973
never,0,1973
buddy,0,1973
way,0,1973
da,0,1973
wan,0,1973
jake,0,1973
boy,0,1973
ai,0,1973
back,0,1973
hey,0,1973
b***h,0,1973
ayy,0,1973
n***a,0,1973
love,243.8,1974
like,162.2,1974
know,109.6,1974
funny,0,1974
oh,127,1974
yeah,101,1974
go,28,1974
might,0,1974
one,34.2,1974
also,0,1974
come,0,1974
baby,96,1974
day,31,1974
said,0,1974
la,33,1974
twist,0,1974
let,48.8,1974
got,123.2,1974
say,53,1974
um,0,1974
time,32.8,1974
girl,0,1974
na,43.8,1974
protest,0,1974
need,0,1974
get,109.4,1974
see,0,1974
take,21.2,1974
ooh,0,1974
sweet,0,1974
du,0,1974
man,0,1974
ca,0,1974
chance,0,1974
want,0,1974
feat,0,1974
night,0,1974
feel,0,1974
heart,0,1974
gon,0,1974
make,0,1974
never,0,1974
buddy,0,1974
way,0,1974
da,0,1974
wan,0,1974
jake,0,1974
boy,0,1974
ai,0,1974
back,0,1974
hey,0,1974
b***h,0,1974
ayy,0,1974
n***a,0,1974
love,256,1975
like,169.6,1975
know,109.4,1975
funny,0,1975
oh,128.8,1975
yeah,69.6,1975
go,28,1975
might,0,1975
one,34.2,1975
also,0,1975
come,36.4,1975
baby,101.2,1975
day,31,1975
said,0,1975
la,63.2,1975
twist,0,1975
let,18.8,1975
got,127.4,1975
say,53,1975
um,0,1975
time,0,1975
girl,0,1975
na,75.8,1975
protest,0,1975
need,0,1975
get,123.4,1975
see,0,1975
take,21.2,1975
ooh,0,1975
sweet,0,1975
du,0,1975
man,0,1975
ca,0,1975
chance,0,1975
want,0,1975
feat,0,1975
night,0,1975
feel,0,1975
heart,0,1975
gon,0,1975
make,0,1975
never,0,1975
buddy,0,1975
way,0,1975
da,0,1975
wan,0,1975
jake,0,1975
boy,0,1975
ai,0,1975
back,0,1975
hey,0,1975
b***h,0,1975
ayy,0,1975
n***a,0,1975
love,264.4,1976
like,150,1976
know,90.8,1976
funny,0,1976
oh,134.4,1976
yeah,69.2,1976
go,28,1976
might,0,1976
one,0,1976
also,0,1976
come,36.4,1976
baby,139.2,1976
day,31,1976
said,0,1976
la,58.4,1976
twist,0,1976
let,48.6,1976
got,92,1976
say,23.4,1976
um,0,1976
time,27.4,1976
girl,0,1976
na,75.8,1976
protest,0,1976
need,0,1976
get,133,1976
see,0,1976
take,21.2,1976
ooh,0,1976
sweet,0,1976
du,0,1976
man,0,1976
ca,0,1976
chance,0,1976
want,0,1976
feat,0,1976
night,0,1976
feel,0,1976
heart,0,1976
gon,0,1976
make,0,1976
never,0,1976
buddy,0,1976
way,0,1976
da,0,1976
wan,0,1976
jake,0,1976
boy,0,1976
ai,0,1976
back,0,1976
hey,0,1976
b***h,0,1976
ayy,0,1976
n***a,0,1976
love,339.8,1977
like,156,1977
know,90.8,1977
funny,0,1977
oh,160,1977
yeah,111.6,1977
go,28,1977
might,0,1977
one,0,1977
also,0,1977
come,36.4,1977
baby,158.4,1977
day,0,1977
said,0,1977
la,58.4,1977
twist,0,1977
let,29.8,1977
got,108.6,1977
say,0,1977
um,0,1977
time,27.4,1977
girl,0,1977
na,95.6,1977
protest,0,1977
need,0,1977
get,147.2,1977
see,0,1977
take,0,1977
ooh,35,1977
sweet,34.2,1977
du,0,1977
man,0,1977
ca,0,1977
chance,0,1977
want,0,1977
feat,0,1977
night,0,1977
feel,0,1977
heart,0,1977
gon,0,1977
make,0,1977
never,0,1977
buddy,0,1977
way,0,1977
da,0,1977
wan,0,1977
jake,0,1977
boy,0,1977
ai,0,1977
back,0,1977
hey,0,1977
b***h,0,1977
ayy,0,1977
n***a,0,1977
love,358.2,1978
like,176.4,1978
know,88.6,1978
funny,0,1978
oh,176.6,1978
yeah,105.6,1978
go,0,1978
might,0,1978
one,0,1978
also,0,1978
come,36.4,1978
baby,128.6,1978
day,0,1978
said,0,1978
la,58.4,1978
twist,0,1978
let,29.8,1978
got,116.6,1978
say,0,1978
um,0,1978
time,27.4,1978
girl,0,1978
na,102.2,1978
protest,0,1978
need,0,1978
get,153.2,1978
see,0,1978
take,0,1978
ooh,35,1978
sweet,34.2,1978
du,42.8,1978
man,29.4,1978
ca,0,1978
chance,0,1978
want,0,1978
feat,0,1978
night,0,1978
feel,0,1978
heart,0,1978
gon,0,1978
make,0,1978
never,0,1978
buddy,0,1978
way,0,1978
da,0,1978
wan,0,1978
jake,0,1978
boy,0,1978
ai,0,1978
back,0,1978
hey,0,1978
b***h,0,1978
ayy,0,1978
n***a,0,1978
love,363.2,1979
like,138.2,1979
know,93.8,1979
funny,0,1979
oh,181.6,1979
yeah,105.6,1979
go,0,1979
might,0,1979
one,0,1979
also,0,1979
come,33.4,1979
baby,110.6,1979
day,0,1979
said,0,1979
la,28.2,1979
twist,0,1979
let,29.8,1979
got,123.6,1979
say,0,1979
um,0,1979
time,27.4,1979
girl,0,1979
na,70.2,1979
protest,0,1979
need,0,1979
get,153.6,1979
see,0,1979
take,54.2,1979
ooh,35,1979
sweet,34.2,1979
du,42.8,1979
man,29.4,1979
ca,36.6,1979
chance,34.6,1979
want,0,1979
feat,0,1979
night,0,1979
feel,0,1979
heart,0,1979
gon,0,1979
make,0,1979
never,0,1979
buddy,0,1979
way,0,1979
da,0,1979
wan,0,1979
jake,0,1979
boy,0,1979
ai,0,1979
back,0,1979
hey,0,1979
b***h,0,1979
ayy,0,1979
n***a,0,1979
love,432.4,1980
like,126.8,1980
know,108.4,1980
funny,0,1980
oh,190.8,1980
yeah,72.8,1980
go,0,1980
might,0,1980
one,0,1980
also,0,1980
come,33.4,1980
baby,112,1980
day,0,1980
said,0,1980
la,0,1980
twist,0,1980
let,0,1980
got,173.2,1980
say,34,1980
um,0,1980
time,33,1980
girl,0,1980
na,70.2,1980
protest,0,1980
need,0,1980
get,162.8,1980
see,0,1980
take,54.2,1980
ooh,35,1980
sweet,34.2,1980
du,42.8,1980
man,29.4,1980
ca,36.6,1980
chance,34.6,1980
want,36,1980
feat,0,1980
night,0,1980
feel,0,1980
heart,0,1980
gon,0,1980
make,0,1980
never,0,1980
buddy,0,1980
way,0,1980
da,0,1980
wan,0,1980
jake,0,1980
boy,0,1980
ai,0,1980
back,0,1980
hey,0,1980
b***h,0,1980
ayy,0,1980
n***a,0,1980
love,379.8,1981
like,143.2,1981
know,150.2,1981
funny,0,1981
oh,134.4,1981
yeah,30.4,1981
go,39.8,1981
might,0,1981
one,0,1981
also,0,1981
come,33.4,1981
baby,118.8,1981
day,0,1981
said,0,1981
la,0,1981
twist,0,1981
let,48.4,1981
got,131.2,1981
say,34,1981
um,0,1981
time,73.8,1981
girl,0,1981
na,75,1981
protest,0,1981
need,0,1981
get,123.2,1981
see,0,1981
take,54.2,1981
ooh,0,1981
sweet,0,1981
du,42.8,1981
man,29.4,1981
ca,36.6,1981
chance,34.6,1981
want,36,1981
feat,59.6,1981
night,46.4,1981
feel,0,1981
heart,0,1981
gon,0,1981
make,0,1981
never,0,1981
buddy,0,1981
way,0,1981
da,0,1981
wan,0,1981
jake,0,1981
boy,0,1981
ai,0,1981
back,0,1981
hey,0,1981
b***h,0,1981
ayy,0,1981
n***a,0,1981
love,358.6,1982
like,124.2,1982
know,160,1982
funny,0,1982
oh,116.2,1982
yeah,0,1982
go,39.8,1982
might,0,1982
one,26.8,1982
also,0,1982
come,33.4,1982
baby,144.6,1982
day,0,1982
said,0,1982
la,0,1982
twist,0,1982
let,48.4,1982
got,114.8,1982
say,58.4,1982
um,0,1982
time,104.2,1982
girl,0,1982
na,78.2,1982
protest,0,1982
need,0,1982
get,91.6,1982
see,0,1982
take,54.2,1982
ooh,0,1982
sweet,0,1982
du,0,1982
man,0,1982
ca,36.6,1982
chance,34.6,1982
want,36,1982
feat,59.6,1982
night,46.4,1982
feel,0,1982
heart,0,1982
gon,0,1982
make,0,1982
never,0,1982
buddy,0,1982
way,0,1982
da,0,1982
wan,0,1982
jake,0,1982
boy,0,1982
ai,0,1982
back,0,1982
hey,0,1982
b***h,0,1982
ayy,0,1982
n***a,0,1982
love,357,1983
like,124.2,1983
know,162.8,1983
funny,0,1983
oh,107.4,1983
yeah,0,1983
go,74.4,1983
might,0,1983
one,26.8,1983
also,0,1983
come,0,1983
baby,145.6,1983
day,0,1983
said,0,1983
la,0,1983
twist,0,1983
let,82.8,1983
got,111.2,1983
say,58.4,1983
um,0,1983
time,104.2,1983
girl,0,1983
na,112,1983
protest,0,1983
need,0,1983
get,93.4,1983
see,0,1983
take,0,1983
ooh,0,1983
sweet,0,1983
du,0,1983
man,0,1983
ca,33,1983
chance,0,1983
want,36,1983
feat,59.6,1983
night,46.4,1983
feel,0,1983
heart,0,1983
gon,0,1983
make,0,1983
never,0,1983
buddy,0,1983
way,0,1983
da,0,1983
wan,0,1983
jake,0,1983
boy,0,1983
ai,0,1983
back,0,1983
hey,0,1983
b***h,0,1983
ayy,0,1983
n***a,0,1983
love,283.4,1984
like,132.2,1984
know,170.8,1984
funny,0,1984
oh,106,1984
yeah,38,1984
go,74.4,1984
might,0,1984
one,26.8,1984
also,0,1984
come,30.8,1984
baby,106.2,1984
day,0,1984
said,0,1984
la,0,1984
twist,0,1984
let,82.8,1984
got,95.8,1984
say,62.6,1984
um,0,1984
time,103.2,1984
girl,0,1984
na,142.6,1984
protest,0,1984
need,0,1984
get,42.2,1984
see,0,1984
take,0,1984
ooh,0,1984
sweet,0,1984
du,0,1984
man,0,1984
ca,33,1984
chance,0,1984
want,0,1984
feat,59.6,1984
night,46.4,1984
feel,0,1984
heart,0,1984
gon,0,1984
make,0,1984
never,0,1984
buddy,0,1984
way,0,1984
da,0,1984
wan,0,1984
jake,0,1984
boy,0,1984
ai,0,1984
back,0,1984
hey,0,1984
b***h,0,1984
ayy,0,1984
n***a,0,1984
love,264.4,1985
like,119.4,1985
know,180.2,1985
funny,0,1985
oh,162.4,1985
yeah,38,1985
go,34.6,1985
might,0,1985
one,26.8,1985
also,0,1985
come,30.8,1985
baby,60.4,1985
day,0,1985
said,0,1985
la,0,1985
twist,0,1985
let,34.4,1985
got,137.8,1985
say,102.6,1985
um,0,1985
time,100,1985
girl,0,1985
na,137.8,1985
protest,0,1985
need,0,1985
get,42.2,1985
see,0,1985
take,0,1985
ooh,34.6,1985
sweet,0,1985
du,0,1985
man,0,1985
ca,33,1985
chance,0,1985
want,0,1985
feat,0,1985
night,48.6,1985
feel,0,1985
heart,0,1985
gon,0,1985
make,0,1985
never,0,1985
buddy,0,1985
way,0,1985
da,0,1985
wan,0,1985
jake,0,1985
boy,0,1985
ai,0,1985
back,0,1985
hey,0,1985
b***h,0,1985
ayy,0,1985
n***a,0,1985
love,281.2,1986
like,118.2,1986
know,175.4,1986
funny,0,1986
oh,197,1986
yeah,74,1986
go,34.6,1986
might,0,1986
one,0,1986
also,0,1986
come,30.8,1986
baby,64.6,1986
day,0,1986
said,0,1986
la,0,1986
twist,0,1986
let,34.4,1986
got,113.8,1986
say,78.2,1986
um,0,1986
time,69.6,1986
girl,0,1986
na,143.8,1986
protest,0,1986
need,0,1986
get,42.2,1986
see,0,1986
take,0,1986
ooh,34.6,1986
sweet,0,1986
du,0,1986
man,0,1986
ca,33,1986
chance,0,1986
want,35,1986
feat,0,1986
night,78.6,1986
feel,36,1986
heart,0,1986
gon,0,1986
make,0,1986
never,0,1986
buddy,0,1986
way,0,1986
da,0,1986
wan,0,1986
jake,0,1986
boy,0,1986
ai,0,1986
back,0,1986
hey,0,1986
b***h,0,1986
ayy,0,1986
n***a,0,1986
love,301,1987
like,157.2,1987
know,192.2,1987
funny,0,1987
oh,215.6,1987
yeah,108.4,1987
go,27.2,1987
might,0,1987
one,0,1987
also,0,1987
come,30.8,1987
baby,70.6,1987
day,0,1987
said,0,1987
la,0,1987
twist,0,1987
let,0,1987
got,76.2,1987
say,78.2,1987
um,0,1987
time,101.4,1987
girl,0,1987
na,161.4,1987
protest,0,1987
need,0,1987
get,0,1987
see,0,1987
take,0,1987
ooh,34.6,1987
sweet,0,1987
du,0,1987
man,0,1987
ca,0,1987
chance,0,1987
want,35,1987
feat,0,1987
night,78.6,1987
feel,36,1987
heart,27.8,1987
gon,0,1987
make,0,1987
never,0,1987
buddy,0,1987
way,0,1987
da,0,1987
wan,0,1987
jake,0,1987
boy,0,1987
ai,0,1987
back,0,1987
hey,0,1987
b***h,0,1987
ayy,0,1987
n***a,0,1987
love,326,1988
like,150.8,1988
know,193,1988
funny,0,1988
oh,218.4,1988
yeah,114.4,1988
go,27.2,1988
might,0,1988
one,0,1988
also,0,1988
come,0,1988
baby,113,1988
day,0,1988
said,0,1988
la,0,1988
twist,0,1988
let,0,1988
got,88.2,1988
say,40,1988
um,0,1988
time,69.4,1988
girl,0,1988
na,190.4,1988
protest,0,1988
need,0,1988
get,38.2,1988
see,0,1988
take,0,1988
ooh,34.6,1988
sweet,0,1988
du,0,1988
man,0,1988
ca,0,1988
chance,0,1988
want,35,1988
feat,0,1988
night,78.6,1988
feel,36,1988
heart,27.8,1988
gon,38.2,1988
make,0,1988
never,0,1988
buddy,0,1988
way,0,1988
da,0,1988
wan,0,1988
jake,0,1988
boy,0,1988
ai,0,1988
back,0,1988
hey,0,1988
b***h,0,1988
ayy,0,1988
n***a,0,1988
love,362.4,1989
like,153.8,1989
know,192,1989
funny,0,1989
oh,204.8,1989
yeah,114.4,1989
go,27.2,1989
might,0,1989
one,0,1989
also,0,1989
come,0,1989
baby,167.6,1989
day,0,1989
said,0,1989
la,0,1989
twist,0,1989
let,0,1989
got,85.4,1989
say,0,1989
um,0,1989
time,31.8,1989
girl,0,1989
na,208.6,1989
protest,0,1989
need,0,1989
get,38.2,1989
see,0,1989
take,0,1989
ooh,0,1989
sweet,0,1989
du,0,1989
man,0,1989
ca,0,1989
chance,0,1989
want,77.6,1989
feat,0,1989
night,30,1989
feel,36,1989
heart,27.8,1989
gon,38.2,1989
make,36.6,1989
never,35.4,1989
buddy,0,1989
way,0,1989
da,0,1989
wan,0,1989
jake,0,1989
boy,0,1989
ai,0,1989
back,0,1989
hey,0,1989
b***h,0,1989
ayy,0,1989
n***a,0,1989
love,392.6,1990
like,175.8,1990
know,216.4,1990
funny,0,1990
oh,240.2,1990
yeah,114.2,1990
go,27.2,1990
might,0,1990
one,0,1990
also,0,1990
come,0,1990
baby,194.6,1990
day,0,1990
said,0,1990
la,0,1990
twist,0,1990
let,0,1990
got,135,1990
say,0,1990
um,0,1990
time,31.8,1990
girl,35.2,1990
na,243.6,1990
protest,0,1990
need,0,1990
get,38.2,1990
see,0,1990
take,30,1990
ooh,0,1990
sweet,0,1990
du,0,1990
man,0,1990
ca,0,1990
chance,0,1990
want,42.6,1990
feat,0,1990
night,0,1990
feel,0,1990
heart,27.8,1990
gon,38.2,1990
make,36.6,1990
never,35.4,1990
buddy,0,1990
way,0,1990
da,0,1990
wan,0,1990
jake,0,1990
boy,0,1990
ai,0,1990
back,0,1990
hey,0,1990
b***h,0,1990
ayy,0,1990
n***a,0,1990
love,397.2,1991
like,176.4,1991
know,228.6,1991
funny,0,1991
oh,249,1991
yeah,127,1991
go,46.2,1991
might,0,1991
one,0,1991
also,0,1991
come,0,1991
baby,220.2,1991
day,0,1991
said,0,1991
la,0,1991
twist,0,1991
let,0,1991
got,175.4,1991
say,0,1991
um,0,1991
time,0,1991
girl,35.2,1991
na,259.8,1991
protest,0,1991
need,0,1991
get,78.4,1991
see,0,1991
take,30,1991
ooh,0,1991
sweet,0,1991
du,0,1991
man,0,1991
ca,0,1991
chance,0,1991
want,42.6,1991
feat,0,1991
night,0,1991
feel,0,1991
heart,0,1991
gon,38.2,1991
make,36.6,1991
never,35.4,1991
buddy,0,1991
way,0,1991
da,0,1991
wan,0,1991
jake,0,1991
boy,0,1991
ai,0,1991
back,0,1991
hey,0,1991
b***h,0,1991
ayy,0,1991
n***a,0,1991
love,405.4,1992
like,194.2,1992
know,227.6,1992
funny,0,1992
oh,237.2,1992
yeah,122.4,1992
go,46.2,1992
might,0,1992
one,0,1992
also,0,1992
come,0,1992
baby,232.4,1992
day,0,1992
said,0,1992
la,0,1992
twist,0,1992
let,0,1992
got,129.2,1992
say,0,1992
um,0,1992
time,39.6,1992
girl,35.2,1992
na,247.8,1992
protest,0,1992
need,0,1992
get,40.2,1992
see,0,1992
take,30,1992
ooh,0,1992
sweet,0,1992
du,0,1992
man,0,1992
ca,0,1992
chance,0,1992
want,42.6,1992
feat,0,1992
night,0,1992
feel,0,1992
heart,0,1992
gon,0,1992
make,36.6,1992
never,35.4,1992
buddy,46.2,1992
way,37,1992
da,0,1992
wan,0,1992
jake,0,1992
boy,0,1992
ai,0,1992
back,0,1992
hey,0,1992
b***h,0,1992
ayy,0,1992
n***a,0,1992
love,405.4,1993
like,197.8,1993
know,221.6,1993
funny,0,1993
oh,243,1993
yeah,175.8,1993
go,46.2,1993
might,0,1993
one,0,1993
also,0,1993
come,0,1993
baby,246.4,1993
day,0,1993
said,0,1993
la,0,1993
twist,0,1993
let,41,1993
got,151,1993
say,0,1993
um,0,1993
time,39.6,1993
girl,35.2,1993
na,254.8,1993
protest,0,1993
need,0,1993
get,101,1993
see,0,1993
take,30,1993
ooh,0,1993
sweet,0,1993
du,0,1993
man,0,1993
ca,0,1993
chance,0,1993
want,0,1993
feat,0,1993
night,0,1993
feel,0,1993
heart,0,1993
gon,0,1993
make,0,1993
never,0,1993
buddy,46.2,1993
way,37,1993
da,0,1993
wan,0,1993
jake,0,1993
